https://api.openalex.org/authors/A5059345521?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059346365?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059352135?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059352709?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059358814?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059363233?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059364092?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059365558?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059369647?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059374757?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059378339?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059383536?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059386848?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059391179?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059393282?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059393355?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059397449?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059399386?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059399585?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059409198?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059409394?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059409674?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059410846?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059411436?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059413351?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059423399?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059424097?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059425234?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059429113?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059431543?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059434266?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059434416?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059435965?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059441813?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059458688?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059458995?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059460662?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059463745?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059463996?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059466147?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059470516?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059471504?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059472534?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059473080?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059475539?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059480718?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059484338?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059500096?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059511067?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059512227?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059515241?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059516482?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059517928?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059521899?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059522736?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059524628?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059528556?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059528569?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059529931?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059531385?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059531413?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059537130?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059538526?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059540136?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059541100?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059550259?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059551958?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059553228?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059553965?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059556726?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059560909?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059567733?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059567787?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059572688?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059581892?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059585326?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059586288?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059588411?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059590762?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059594766?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059598221?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
